gene_symbol,feature_type,mt,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts
CD160,Gene Expression,False,54,0.034373764,97.8664559462663,87.0
CD161:HP-3G10|KLRB1|AHS0205|pAbO,Antibody Capture,False,2514,32.628605,0.6716712761754229,82583.0
CD163,Gene Expression,False,770,0.9201896,69.57724219676018,2329.0
CD16:3G8|FCGR3A|AHS0053|pAbO,Antibody Capture,False,2500,98.0727,1.2248123271434208,248222.0
CD183|CXCR3|AHS0031|pAbO,Antibody Capture,False,2530,74.23982,0.03951007506913795,187901.0
CD196|CCR6|AHS0034|pAbO,Antibody Capture,False,2524,39.89411,0.27657052548399896,100972.0
CD19:SJ25C1|CD19|AHS0030|pAbO,Antibody Capture,False,2327,27.893719,8.060055314105096,70599.0
CD1A,Gene Expression,False,43,0.018569736,98.30106677202687,47.0
CD1B,Gene Expression,False,22,0.012643224,99.13077834847887,32.0
CD1C,Gene Expression,False,124,0.09758989,95.10075069142631,247.0
CD2,Gene Expression,False,845,1.0493876,66.61398656657448,2656.0
CD200,Gene Expression,False,55,0.043461084,97.82694587119715,110.0
CD209,Gene Expression,False,13,0.0059265113,99.48636902410115,15.0
CD22,Gene Expression,False,170,0.21888581,93.28328723824575,554.0
CD24,Gene Expression,False,74,0.18056104,97.07625444488345,457.0
CD244,Gene Expression,False,456,0.23389964,81.98340576847096,592.0
CD247,Gene Expression,False,737,0.725405,70.88107467404188,1836.0
CD25:2A3|IL2RA|AHS0026|pAbO,Antibody Capture,False,2287,20.137495,9.640458316870804,50968.0
CD27,Gene Expression,False,549,0.6301857,78.3089687870407,1595.0
CD272|BTLA|AHS0052|pAbO,Antibody Capture,False,2526,82.19518,0.19755037534571196,208036.0
CD274,Gene Expression,False,17,0.008297116,99.32832872382458,21.0
CD278|ICOS|AHS0012|pAbO,Antibody Capture,False,2349,17.367443,7.190833662583962,43957.0
CD279:EH12-1|PDCD1|AHS0014|pAbO,Antibody Capture,False,2528,265.26987,0.11853022520742496,671398.0
CD27:M-T271|CD27|AHS0025|pAbO,Antibody Capture,False,2527,392.72897,0.158040300276574,993997.0
CD28,Gene Expression,False,60,0.027261952,97.62939549585144,69.0
CD28:L293|CD28|AHS0138|pAbO,Antibody Capture,False,2518,69.602135,0.5136309758988489,176163.0
CD300A,Gene Expression,False,1151,1.2287633,54.52390359541683,3110.0
CD33,Gene Expression,False,859,0.7878309,66.06084551560649,1994.0
CD36,Gene Expression,False,714,0.70367444,71.78980640063216,1781.0
CD37,Gene Expression,False,2154,4.4729357,14.895298301066774,11321.0
CD38,Gene Expression,False,70,0.03279336,97.23429474516001,83.0
CD3:UCHT1|CD3E|AHS0231|pAbO,Antibody Capture,False,2529,656.2979,0.079020150138287,1661090.0
CD3D,Gene Expression,False,813,0.97036743,67.87830896878704,2456.0
CD3E,Gene Expression,False,1019,1.5005927,59.73923350454366,3798.0
CD3G,Gene Expression,False,484,0.32832873,80.87712366653497,831.0
CD4,Gene Expression,False,1356,1.894113,46.42433820624259,4794.0
CD40,Gene Expression,False,302,0.16633742,88.06795732911893,421.0
CD44,Gene Expression,False,1678,2.204267,33.70209403397867,5579.0
CD45RA:HI100|PTPRC|AHS0009|pAbO,Antibody Capture,False,2523,461.14618,0.3160806005531369,1167161.0
CD48,Gene Expression,False,1631,1.5499803,35.559067562228364,3923.0
CD4:SK3|CD4|AHS0032|pAbO,Antibody Capture,False,2499,545.5081,1.2643224022125588,1380681.0
CD5,Gene Expression,False,529,0.40576848,79.09917028842355,1027.0
CD52,Gene Expression,False,2239,6.771237,11.536941920189648,17138.0
CD56:NCAM16.2|NCAM1|AHS0019|pAbO,Antibody Capture,False,2437,20.589886,3.7139470564994115,52113.0
CD6,Gene Expression,False,772,0.7479257,69.49822204662188,1893.0
CD62L:DREG-56|SELL|AHS0049|pAbO,Antibody Capture,False,2450,24.881075,3.2003160806005515,62974.0
CD63,Gene Expression,False,1655,2.9047806,34.61082576056894,7352.0
CD69,Gene Expression,False,709,0.70762545,71.98735677597787,1791.0
CD7,Gene Expression,False,602,0.5274595,76.21493480837613,1335.0
CD70,Gene Expression,False,36,0.02568155,98.57763729751086,65.0
CD72,Gene Expression,False,114,0.060450416,95.49585144211774,153.0
CD74,Gene Expression,False,2372,51.999603,6.282101935993678,131611.0
CD79A,Gene Expression,False,292,1.0173844,88.46305807981035,2575.0
CD79B,Gene Expression,False,600,0.6131964,76.29395495851442,1552.0
CD80,Gene Expression,False,4,0.0019755038,99.84195969972343,5.0
CD86,Gene Expression,False,731,0.55314106,71.11813512445674,1400.0
CD8:SK1|CD8A|AHS0228|pAbO,Antibody Capture,False,2496,226.24496,1.3828526274199948,572626.0
CD8A,Gene Expression,False,429,0.7178981,83.05017779533782,1817.0
CD8B,Gene Expression,False,280,0.33188462,88.93717898064007,840.0
CD9,Gene Expression,False,134,0.087317266,94.70564994073489,221.0
CHI3L1,Gene Expression,False,1,0.0007902015,99.96048992493087,2.0
CHI3L2,Gene Expression,False,141,0.08889767,94.4290794152509,225.0
CLC,Gene Expression,False,2,0.0007902015,99.92097984986171,2.0
CLEC10A,Gene Expression,False,228,0.30699328,90.99170288423548,777.0
CLEC4D,Gene Expression,False,182,0.09719478,92.80916633741604,246.0
CLEC4E,Gene Expression,False,733,0.92335045,71.03911497431845,2337.0
CMKLR1,Gene Expression,False,76,0.034373764,96.99723429474516,87.0
CMTM2,Gene Expression,False,40,0.018569736,98.4195969972343,47.0
CNOT2,Gene Expression,False,319,0.14579217,87.3962860529435,369.0
CPA3,Gene Expression,False,1,0.008297116,99.96048992493087,21.0
CR2,Gene Expression,False,38,0.018964836,98.49861714737258,48.0
CSF2,Gene Expression,False,2,0.001580403,99.92097984986171,4.0
CST7,Gene Expression,False,748,1.3220071,70.4464638482813,3346.0
CTLA4,Gene Expression,False,158,0.11734492,93.75740813907547,297.0
CTSD,Gene Expression,False,1579,2.9466615,37.61359146582378,7458.0
CTSG,Gene Expression,False,1,0.00039510074,99.96048992493087,1.0
CTSW,Gene Expression,False,617,0.9652311,75.622283682339,2443.0
CX3CR1,Gene Expression,False,658,0.6135915,74.00237060450414,1553.0
CXCL1,Gene Expression,False,21,0.0118530225,99.170288423548,30.0
CXCL10,Gene Expression,False,35,0.11971553,98.61714737258,303.0
CXCL11,Gene Expression,False,7,0.006716713,99.723429474516,17.0
CXCL13,Gene Expression,False,57,0.118925326,97.74792572105888,301.0
CXCL16,Gene Expression,False,552,0.46424338,78.19043856183326,1175.0
CXCL2,Gene Expression,False,157,0.24298696,93.79691821414461,615.0
CXCL3,Gene Expression,False,49,0.071513236,98.06400632161201,181.0
CXCL5,Gene Expression,False,679,0.40300277,73.17265902805215,1020.0
CXCL8,Gene Expression,False,374,0.64796525,85.22323192414065,1640.0
CXCL9,Gene Expression,False,5,0.0517582,99.80244962465429,131.0
CXCR1,Gene Expression,False,8,0.003160806,99.68391939944686,8.0
CXCR2,Gene Expression,False,68,0.033978663,97.31331489529829,86.0
CXCR3,Gene Expression,False,269,0.2113789,89.37178980640064,535.0
CXCR4,Gene Expression,False,1301,1.3520348,48.59739233504544,3422.0
CXCR5,Gene Expression,False,159,0.1035164,93.71789806400632,262.0
CXCR5|CXCR5|AHS0039|pAbO,Antibody Capture,False,1271,6.6100354,49.782694587119714,16730.0
CXCR6,Gene Expression,False,38,0.024101146,98.49861714737258,61.0
CXCR6|CXCR6|AHS0148|pAbO,Antibody Capture,False,2525,52.63137,0.237060450414861,133210.0
DOCK8,Gene Expression,False,922,0.59660214,63.5717107862505,1510.0
DPP4,Gene Expression,False,59,0.028052153,97.66890557092059,71.0
DUSP1,Gene Expression,False,1957,8.966416,22.67878308968787,22694.0
DUSP2,Gene Expression,False,999,1.4753062,60.529435005926516,3734.0
DUSP4,Gene Expression,False,105,0.07467404,95.85144211774002,189.0
EBF1,Gene Expression,False,11,0.004741209,99.56538917423943,12.0
EGR1,Gene Expression,False,446,0.80719084,82.37850651916239,2043.0
EGR3,Gene Expression,False,95,0.062821016,96.24654286843145,159.0
ELANE,Gene Expression,False,25,0.010272619,99.01224812327143,26.0
ENTPD1,Gene Expression,False,349,0.18490715,86.21098380086923,468.0
EOMES,Gene Expression,False,61,0.028052153,97.5898854207823,71.0
F13A1,Gene Expression,False,301,0.21967602,88.10746740418807,556.0
F5,Gene Expression,False,172,0.082971156,93.20426708810747,210.0
FAM129C,Gene Expression,False,21,0.009877519,99.170288423548,25.0
FAM65B,Gene Expression,False,772,0.49348083,69.49822204662188,1249.0
FAS,Gene Expression,False,225,0.11260372,91.1102331094429,285.0
FASLG,Gene Expression,False,99,0.0521533,96.08850256815488,132.0
FCER1A,Gene Expression,False,46,0.08573686,98.18253654681945,217.0
FCER1G,Gene Expression,False,1318,4.9581194,47.92572105887001,12549.0
FCER2,Gene Expression,False,152,0.10904781,93.99446858949032,276.0
FCGR3A,Gene Expression,False,669,3.0723035,73.56775977874358,7776.0
FCN1,Gene Expression,False,1141,23.747135,54.91900434610826,60104.0
FLT3,Gene Expression,False,87,0.0513631,96.56262346898458,130.0
FN1,Gene Expression,False,19,0.07309364,99.24930857368629,185.0
FOSB,Gene Expression,False,918,1.0387199,63.72975108652707,2629.0
FOSL1,Gene Expression,False,26,0.013828526,98.97273804820229,35.0
FOXO1,Gene Expression,False,202,0.09284867,92.01896483603319,235.0
FOXP1,Gene Expression,False,169,0.07546424,93.3227973133149,191.0
FOXP3,Gene Expression,False,78,0.09324378,96.91821414460688,236.0
FTH1,Gene Expression,False,856,0.70762545,66.17937574081391,1791.0
FUT4,Gene Expression,False,130,0.05847491,94.86369024101145,148.0
FYB,Gene Expression,False,1152,0.8004741,54.48439352034769,2026.0
FYN,Gene Expression,False,1732,1.7064401,31.568549980244963,4319.0
GAB2,Gene Expression,False,374,0.20347689,85.22323192414065,515.0
GAPDH,Gene Expression,False,2289,10.958514,9.561438166732517,27736.0
GIMAP2,Gene Expression,False,974,0.66653496,61.51718688265508,1687.0
GIMAP5,Gene Expression,False,546,0.29830107,78.42749901224812,755.0
GITR|TNFRSF18|AHS0104|pAbO,Antibody Capture,False,2515,25.914263,0.6321612011062849,65589.0
GNAI2,Gene Expression,False,1694,2.302252,33.06993283287238,5827.0
GNLY,Gene Expression,False,420,3.4247334,83.4057684709601,8668.0
GZMA,Gene Expression,False,523,0.7344923,79.3362307388384,1859.0
GZMB,Gene Expression,False,412,1.3117344,83.72184907151323,3320.0
GZMH,Gene Expression,False,410,0.7581983,83.80086922165152,1919.0
GZMK,Gene Expression,False,205,0.22757803,91.90043461082577,576.0
HAVCR2,Gene Expression,False,309,0.17028843,87.79138680363494,431.0
HLA-A,Gene Expression,False,2517,44.8309,0.5531410509679979,113467.0
HLA-DMA,Gene Expression,False,1219,1.5195575,51.83721849071513,3846.0
HLA-DPA1,Gene Expression,False,1821,7.078625,28.052153299091266,17916.0
HLA-DQB1,Gene Expression,False,1085,1.9537733,57.13156854998025,4945.0
HLA-DRA,Gene Expression,False,1520,9.291584,39.944685894903195,23517.0
HLA-DR|CD74|AHS0035|pAbO,Antibody Capture,False,2531,1611.081,0.0,4077646.0
HMMR,Gene Expression,False,20,0.013433426,99.20979849861715,34.0
ICAM1,Gene Expression,False,336,0.19992098,86.72461477676808,506.0
ICOS,Gene Expression,False,183,0.12643224,92.7696562623469,320.0
IER3,Gene Expression,False,715,0.76254445,71.75029632556303,1930.0
IFITM2,Gene Expression,False,1737,2.1995258,31.370999604899254,5567.0
IFITM3,Gene Expression,False,1401,8.624654,44.64638482813117,21829.0
IFNA1,Gene Expression,False,3,0.0011853023,99.88146977479258,3.0
IFNG,Gene Expression,False,112,0.11734492,95.57487159225603,297.0
IFNGR1,Gene Expression,False,759,0.55077046,70.01185302252074,1394.0
IGBP1,Gene Expression,False,653,0.33978665,74.19992097984986,860.0
IGHA1_secreted,Gene Expression,False,72,8.99842,97.15527459502174,22775.0
IGHD_membrane,Gene Expression,False,173,0.40102726,93.16475701303833,1015.0
IGHE_secreted,Gene Expression,False,1,0.0011853023,99.96048992493087,3.0
IGHG1_membrane,Gene Expression,False,15,0.0118530225,99.40734887396286,30.0
IGHG1_secreted,Gene Expression,False,141,0.58672464,94.4290794152509,1485.0
IGHG2_secreted,Gene Expression,False,111,0.7337021,95.61438166732516,1857.0
IGHG3_secreted,Gene Expression,False,13,0.009087318,99.48636902410115,23.0
IGHG4_secreted,Gene Expression,False,2,0.0007902015,99.92097984986171,2.0
IGHM_membrane,Gene Expression,False,233,2.2244172,90.79415250888977,5630.0
IGHM_secreted,Gene Expression,False,222,0.42789412,91.22876333465032,1083.0
IGKC,Gene Expression,False,217,8.252865,91.42631370999605,20888.0
IGLC3,Gene Expression,False,173,7.6210985,93.16475701303833,19289.0
IKZF1,Gene Expression,False,442,0.22955354,82.53654681943897,581.0
IKZF2,Gene Expression,False,56,0.027657053,97.78743579612801,70.0
IL12A,Gene Expression,False,12,0.0051363097,99.52587909917028,13.0
IL12RB1,Gene Expression,False,293,0.13709997,88.42354800474122,347.0
IL12RB2,Gene Expression,False,40,0.02133544,98.4195969972343,54.0
IL13,Gene Expression,False,2,0.0007902015,99.92097984986171,2.0
IL15,Gene Expression,False,174,0.077834845,93.12524693796918,197.0
IL15RA,Gene Expression,False,241,0.11536942,90.47807190833662,292.0
IL18,Gene Expression,False,270,0.14381668,89.33227973133148,364.0
IL18R1,Gene Expression,False,88,0.044646386,96.52311339391545,113.0
IL18RAP,Gene Expression,False,104,0.061635718,95.89095219280917,156.0
IL1B,Gene Expression,False,298,0.7167128,88.2259976293955,1814.0
IL1R2,Gene Expression,False,29,0.014223627,98.85420782299487,36.0
IL1RL1,Gene Expression,False,17,0.006716713,99.32832872382458,17.0
IL1RN,Gene Expression,False,204,0.114579216,91.9399446858949,290.0
IL2,Gene Expression,False,5,0.0039510075,99.80244962465429,10.0
IL21,Gene Expression,False,14,0.0075069144,99.446858949032,19.0
IL22,Gene Expression,False,3,0.0019755038,99.88146977479258,5.0
IL23R,Gene Expression,False,2115,2.8870013,16.43619122876333,7307.0
IL2RA,Gene Expression,False,39,0.018964836,98.45910707230344,48.0
IL2RB,Gene Expression,False,782,1.2655077,69.10312129593046,3203.0
IL3,Gene Expression,False,4,0.0019755038,99.84195969972343,5.0
IL32,Gene Expression,False,1130,5.7230344,55.35361517186883,14485.0
IL3RA,Gene Expression,False,132,0.1054919,94.78467009087316,267.0
IL4,Gene Expression,False,3,0.0011853023,99.88146977479258,3.0
IL4R,Gene Expression,False,804,0.48557884,68.23389964440932,1229.0
IL6,Gene Expression,False,27,0.018964836,98.93322797313316,48.0
IL7R,Gene Expression,False,406,0.39233506,83.95890952192809,993.0
IRF4,Gene Expression,False,133,0.09403398,94.74516001580403,238.0
IRF8,Gene Expression,False,602,0.5207428,76.21493480837613,1318.0
ITGA4,Gene Expression,False,1092,0.86606085,56.854998024496254,2192.0
ITGAE,Gene Expression,False,531,0.28328723,79.02015013828526,717.0
ITGAM,Gene Expression,False,1135,1.3563808,55.15606479652311,3433.0
ITGAX,Gene Expression,False,1069,1.2366654,57.76372975108652,3130.0
ITGB2,Gene Expression,False,2280,15.755433,9.917028842354803,39877.0
IgD|IGHD|AHS0058|pAbO,Antibody Capture,False,2525,98.33465,0.237060450414861,248885.0
IgM|IGHM|AHS0198|pAbO,Antibody Capture,False,2525,137.40616,0.237060450414861,347775.0
JCHAIN,Gene Expression,False,73,0.85618335,97.11576451995259,2167.0
JUN,Gene Expression,False,1080,1.0529435,57.32911892532595,2665.0
JUNB,Gene Expression,False,2176,5.0770445,14.026076649545638,12850.0
KCNE3,Gene Expression,False,633,0.48715922,74.99012248123272,1233.0
KDELR1,Gene Expression,False,454,0.22204663,82.06242591860924,562.0
KIAA0101,Gene Expression,False,47,0.05887001,98.14302647175029,149.0
KIR2DL1,Gene Expression,False,94,0.070723034,96.2860529435006,179.0
KIT,Gene Expression,False,9,0.004346108,99.64440932437772,11.0
KLRB1,Gene Expression,False,385,0.5239036,84.78862109838009,1326.0
KLRC1,Gene Expression,False,82,0.056499407,96.7601738443303,143.0
KLRC3,Gene Expression,False,92,0.06242592,96.36507309363887,158.0
KLRC4,Gene Expression,False,32,0.013038325,98.73567759778744,33.0
KLRF1,Gene Expression,False,173,0.1639668,93.16475701303833,415.0
KLRG1,Gene Expression,False,172,0.09996049,93.20426708810747,253.0
KLRK1,Gene Expression,False,551,0.59778744,78.2299486369024,1513.0
LAG3,Gene Expression,False,272,0.270644,89.2532595811932,685.0
LAIR2,Gene Expression,False,320,0.35361516,87.35677597787436,895.0
LAMP1,Gene Expression,False,1751,1.8514421,30.817858553931256,4686.0
LAMP3,Gene Expression,False,9,0.0039510075,99.64440932437772,10.0
LAP3,Gene Expression,False,994,1.0999604,60.72698538127222,2784.0
LAT,Gene Expression,False,680,0.4800474,73.13314895298302,1215.0
LAT2,Gene Expression,False,1064,1.0106677,57.96128012643224,2558.0
LCK,Gene Expression,False,921,0.9510075,63.61122086131963,2407.0
LEF1,Gene Expression,False,311,0.27143422,87.71236665349664,687.0
LGALS1,Gene Expression,False,1630,9.5677595,35.59857763729751,24216.0
LGALS3,Gene Expression,False,1266,3.2564204,49.98024496246543,8242.0
LGALS9,Gene Expression,False,1431,2.136705,43.461082576056896,5408.0
LIF,Gene Expression,False,8,0.0055314107,99.68391939944686,14.0
LILRB4,Gene Expression,False,779,0.784275,69.22165152113789,1985.0
LIPA,Gene Expression,False,826,0.5934413,67.36467799288819,1502.0
LRRC32,Gene Expression,False,8,0.003160806,99.68391939944686,8.0
LTA,Gene Expression,False,69,0.03595417,97.27380482022916,91.0
LTB,Gene Expression,False,480,0.3121296,81.03516396681154,790.0
LY86,Gene Expression,False,792,0.576452,68.70802054523904,1459.0
LYN,Gene Expression,False,1262,2.1675227,50.138285262742,5486.0
MCM2,Gene Expression,False,54,0.075069144,97.8664559462663,190.0
MCM4,Gene Expression,False,50,0.04701699,98.02449624654287,119.0
MGST1,Gene Expression,False,375,0.23034374,85.18372184907152,583.0
MITF,Gene Expression,False,41,0.017384432,98.38008692216516,44.0
MKI67,Gene Expression,False,22,0.011457922,99.13077834847887,29.0
MME,Gene Expression,False,7,0.003160806,99.723429474516,8.0
MMP12,Gene Expression,False,7,0.03160806,99.723429474516,80.0
MMP9,Gene Expression,False,4,0.0019755038,99.84195969972343,5.0
MS4A1,Gene Expression,False,190,0.30620307,92.4930857368629,775.0
MYC,Gene Expression,False,370,0.270644,85.38127222441723,685.0
MZB1,Gene Expression,False,102,0.23152904,95.96997234294746,586.0
NAMPT,Gene Expression,False,620,0.66376925,75.50375345713157,1680.0
NCAM1,Gene Expression,False,29,0.012643224,98.85420782299487,32.0
NCR3,Gene Expression,False,167,0.082180955,93.40181746345318,208.0
NINJ2,Gene Expression,False,262,0.13670486,89.64836033188463,346.0
NKG7,Gene Expression,False,806,4.635322,68.15487949427104,11732.0
NRP1,Gene Expression,False,23,0.018569736,99.09126827340971,47.0
NT5E,Gene Expression,False,27,0.0118530225,98.93322797313316,30.0
PASK,Gene Expression,False,174,0.12169103,93.12524693796918,308.0
PAX5,Gene Expression,False,91,0.059660215,96.40458316870803,151.0
PCNA,Gene Expression,False,287,0.28368235,88.66060845515607,718.0
PDCD1,Gene Expression,False,52,0.026866851,97.94547609640458,68.0
PDIA4,Gene Expression,False,646,0.39154485,74.47649150533387,991.0
PDIA6,Gene Expression,False,863,0.5535362,65.9028052153299,1401.0
PIK3AP1,Gene Expression,False,1064,1.0572896,57.96128012643224,2676.0
PIK3IP1,Gene Expression,False,1062,0.8178586,58.04030027657052,2070.0
PMCH,Gene Expression,False,21,0.02094034,99.170288423548,53.0
POU2AF1,Gene Expression,False,136,0.106677204,94.62662979059661,270.0
PRDM1,Gene Expression,False,291,0.19241406,88.5025681548795,487.0
PRF1,Gene Expression,False,535,1.1414461,78.86210983800869,2889.0
PSEN1,Gene Expression,False,295,0.13868037,88.34452785460293,351.0
PTGDR2,Gene Expression,False,56,0.03713947,97.78743579612801,94.0
PTPRC,Gene Expression,False,2160,3.4986172,14.658237850651911,8855.0
PTTG2,Gene Expression,False,65,0.045831688,97.43184512050573,116.0
QPCT,Gene Expression,False,427,0.28921375,83.1291979454761,732.0
RGS1,Gene Expression,False,708,1.937179,72.02686685104702,4903.0
RNASE2,Gene Expression,False,312,0.19834058,87.6728565784275,502.0
RNASE6,Gene Expression,False,702,0.54958516,72.26392730146188,1391.0
RORA,Gene Expression,False,102,0.045831688,95.96997234294746,116.0
RORC,Gene Expression,False,14,0.009087318,99.446858949032,23.0
RPN2,Gene Expression,False,1167,0.77479255,53.89174239431055,1961.0
RUNX3,Gene Expression,False,959,0.7348874,62.10983800869221,1860.0
S100A10,Gene Expression,False,1953,8.966416,22.836823389964444,22694.0
S100A12,Gene Expression,False,866,2.8324773,65.78427499012248,7169.0
S100A9,Gene Expression,False,1156,35.53852,54.32635322007111,89948.0
SELL,Gene Expression,False,1556,2.6515212,38.52232319241406,6711.0
SELPLG,Gene Expression,False,1878,3.21612,25.800079020150136,8140.0
SLC25A37,Gene Expression,False,140,0.059265114,94.46858949032003,150.0
SLC7A7,Gene Expression,False,857,0.80007905,66.13986566574476,2025.0
SNCA,Gene Expression,False,122,0.056104306,95.1797708415646,142.0
SPP1,Gene Expression,False,1,0.00039510074,99.96048992493087,1.0
STAT1,Gene Expression,False,348,0.17977084,86.25049387593836,455.0
STAT3,Gene Expression,False,659,0.34729356,73.962860529435,879.0
STAT4,Gene Expression,False,179,0.08573686,92.92769656262348,217.0
STAT5A,Gene Expression,False,572,0.30264717,77.40023706045042,766.0
STAT6,Gene Expression,False,401,0.19873568,84.1564598972738,503.0
TARP_refseq,Gene Expression,False,262,0.18174635,89.64836033188463,460.0
TBX21,Gene Expression,False,315,0.23706046,87.55432635322006,600.0
TCF4,Gene Expression,False,40,0.018569736,98.4195969972343,47.0
TCF7,Gene Expression,False,316,0.20071118,87.51481627815093,508.0
TCL1A,Gene Expression,False,140,0.28210193,94.46858949032003,714.0
TGFB1,Gene Expression,False,164,0.071513236,93.5203476886606,181.0
TGFB3,Gene Expression,False,11,0.004346108,99.56538917423943,11.0
TGFBI,Gene Expression,False,1095,2.7862506,56.736467799288825,7052.0
THBD,Gene Expression,False,26,0.013828526,98.97273804820229,35.0
THBS1,Gene Expression,False,97,0.12050573,96.16752271829316,305.0
TIAF1,Gene Expression,False,624,0.33978665,75.345713156855,860.0
TIGIT,Gene Expression,False,236,0.1552746,90.67562228368233,393.0
TLR2,Gene Expression,False,554,0.3666535,78.11141841169498,928.0
TLR7,Gene Expression,False,171,0.08139075,93.24377716317662,206.0
TLR8,Gene Expression,False,637,0.4832082,74.83208218095614,1223.0
TLR9,Gene Expression,False,29,0.016989332,98.85420782299487,43.0
TMEM97,Gene Expression,False,5,0.0019755038,99.80244962465429,5.0
TNF,Gene Expression,False,385,0.32872382,84.78862109838009,832.0
TNFRSF13C,Gene Expression,False,47,0.022520743,98.14302647175029,57.0
TNFRSF17,Gene Expression,False,14,0.04267088,99.446858949032,108.0
TNFRSF25,Gene Expression,False,157,0.078625046,93.79691821414461,199.0
TNFRSF4,Gene Expression,False,62,0.03121296,97.55037534571316,79.0
TNFRSF8,Gene Expression,False,170,0.096009485,93.28328723824575,243.0
TNFRSF9,Gene Expression,False,5,0.0023706045,99.80244962465429,6.0
TNFSF10,Gene Expression,False,1076,1.3168708,57.487159225602525,3333.0
TNFSF13,Gene Expression,False,1008,1.2682734,60.17384433030423,3210.0
